Schlagwort;Idee;Problem;L�sung
Digitalisierung;Nachbarschaftshilfe APP;"Nachbarschaftshilfen erm�glichen ebenfalls niederschwellige Unterst�tzung im Quartier, um allen zu helfen, aber v.a. um �lteren Mitb�rger*innen Hilfe anbieten zu k�nnen. Ziele sind
a), dass �ltere Mitb�rger*innen m�glichst lange selbstbestimmt zu Hause wohnen k�nnen
b) , dass die Gemeinschaft und der Zusammenhalt in der Nachbarschaft und im Quartier w�chst
c) dass unter dem Motto ""Teilen statts Besitzen"" mehr Dinge geteilt werden, um Ressourcenverbrauch zu mindern und Nachhaltigkeit zu f�rdern.

Bei Nachbarschaftshilfe ist die allerdings die Koordination und Organisation schwierig: wer bietet was an, wer ist wann verf�gbar, etc.";Entwicklung und+E71 Nutzung einer Bamberg-App f�r Nachbarschaftshilfen, um schnelle Hilfen und Unterst�tzungen in der Nachbarschaft zu organisieren und vermittelbar zu machen. Die App richtet sich an die B�rger*innen in den Stadtteilen selbst, aber auch an zentrale Mulitplikator*innen im Stadtteil (z.B. Quartiersmanager*in, B�rgervereinsvertreter*in, Kirchengemeinde, etc.), die alle B�rger*innen unterst�tzt an die passende Hilfe/Unterst�tzung zu kommen, falls (noch) keine ausreichende digitale Kompetenz vorhanden ist. 
Digitalisierung;Videoberatung und Chatbots in der Verwaltung (und dar�ber hinaus);"Beratungstermine in der Stadtverwaltung sind in der Regel mit einem ""Vorsprechen"" verbunden (d.h. wir m�ssen in die Rath�user). Oftmals ist die Beratung nach einem Gespr�ch nicht beendet und es sind weitere Unterlagen nachzureichen. Das kostet Zeit im doppelten Sinne: Zeit f�r den B�rger*in und Zeit f�r die Verwaltung.";"Erstberatungen und einfache Informationen werden �ber Videoberatungstools oder Chatbots bewerkstelligt. Damit ist eine schnelle Erstinformation m�glich und die B�rgerin und der B�rger sparen Zeit. F�r spezielle Fragestellungen (oder unterschriftsnotwendige Unterlagen) kann der vor Ort Termin beibehalten werden.
Sachbearbeiter*innen in der Verwaltung k�nnten eine Videoberatungsstunde (pro Tag) einrichten f�r einfache und schnelle Fragen."
Digitalisierung;KI-Einsatz in der �ffentlichen Verwaltung;Intelligente Technologien von Big Data bis k�nstlicher M3-Technologie (empfindungssensitive KI) werden nicht auf Vorg�nge der �ffentlichen Verwaltung angewendet. ;Wie in dem beigef�gten Auszug einer Studie des Frauenhofer IAOs bei der ich mitwirken durfte, werden verschiedene Anwendungsfelder beschrieben. 
Verwaltung;Kreativit�tsr�ume f�r Interdisziplin�re Teams schaffen;H�ufig wir die Teamzusammensetzung f�r neuartige Themen nicht ganzheitlich gedacht, sodass Diskussionen �ber Projekte und Ma�nahmen einseitig fokussiert werden und Entscheidungen nicht optimal getroffen werden k�nnen. ;Um die Einbindung der Zivilgesellschaft und Akteure der Wirtschaft sinnvoll in die Smart City Diskussion einzubinden, k�nnen intelligente (virtuelle, aber auch Pr�senz)r�ume �ber verschiedene St�rken und Schw�chen der Teamzusammensetzung (z.B. Fachliche, methodische Kompetenz, Erfahrungswissen, Kreativit�tspotential etc.) hin einen Indikator f�r Projekt/Ma�nahmen-erfolg im Feld Smart City ermitteln 
Digitalisierung;" Aufbau von geobasierten Digitalen Zwillingen - SDDI-Modellregionen
";Um die Nachhaltigkeit in der Stadt, der Bauaktivit�t und der Energieversorgung sowie Verbrauch von G�tern in den privaten Haushalten sicherzustellen bedarf es einer gemeinsamen �bersicht mit Messdaten, wie Stark Umwelteinfl�sse hieraus entstehen.;In den SDDI-Modellregionen in Bayern werden einerseits erprobte Open-Source Technologien eingesetzt, um eine standardisierte, offene Dateninfrastruktur kosteng�nstig aufzubauen. Dh. Daten entstehen aus verschiedensten Bereichen, wie Energie, Mobilit�t, Wasser, Last Mile Logistik, Wirtschaft, etc. durch Sensoren z.B. die Luftqualit�t oder unsere Bewegungungen in der Stadt. Durch das offene Projekt des Zentrum Digitalisierung Bayern werden alle diese Ger�te, Sensoren, Aktoren generieren in zunehmendem Ma�e f�r gemein�tzige Zwecke auswertbar.
Mobilit�t;Mobilit�t mit �ffentlichen Fahrzeugen;Tags�ber klappt das ganz gut f�r viele orte und Ziele in und um Bamberg. Wer auch abends ausgehen oder heimkehren m�chte, verzichtet ungern auf den eigenen PKW.;Tags�ber klappt das ganz gut f�r viele orte und Ziele in und um Bamberg. Wer auch abends ausgehen oder heimkehren m�chte, verzichtet ungern auf den eigenen PKW.
Digitalisierung;Orte des Erinnerns und Verweilens;"Das Wissen �ber Orte, �ber die Geschichte der Orte, von Baudenkm�lern, die ""Geschichte"" hinter den Geschichten, historische Dokumente / Fotos / Zeichnungen zu Pl�tzen und Geb�uden sind nicht nur spannende und wichtige Informationen, sie k�nnen auch zur Verbesserung der Identit�t mit unserer Stadt beitragen. Bisher verlieren wir dieses ""softe"" Wissen aber, weil wir es nicht koordiniert sammeln, archivieren, aufbereiten und gen�gend publik machen. ";"App, die diese Geschichten und Materialien erfasst; zusammen mit einer Standortbeschreibung, GPS-Koordinaten und links zu weiteren Materialen. "
Digitalisierung;Mobilit�ts-App;Mit dem Auto kommen wir maximal in einen Stau, zu Fu� k�nnen wir Umwege einfach bew�ltigen, aber mit einem Lastenfahrrad, mit Kindern im Gep�ck oder mit einem Rollstuhl werden Hindernisse, Umleitungen oder gef�hrliche Fahrbahnver�nderungen schnell zum unkalkulierbaren Risiko oder f�hren in echte Einbahnstra�en. ;App mit der man mittels GPS-Koordinaten schnell Fotos und Informationen einf�gen kann wo man Probleme oder Gefahren sieht. Einfache handhabung mit wenigens Klicks, wobei Mobilit�tsprofile schnell gew�hlt werden k�nnen. 
Digitalisierung;Regional-App;Wir w�rden oft gerne regional oder lokal einkaufen, wissen aber nicht wo ich was wie und wann erhalte.;Angebote werden gemeldet und haben bestimmte automatische Ablaufzeit / oder k�nnen explizit rausgenommen werden, wenn sie nicht mehr vorhanden sind. 
Verwaltung;Hackathons f�r Bamberg;In Bamberg gibt es ein riesiges Potential von kreativen Menschen, die Probleme gemeinsam angehen k�nnten. Der gerade absolvierte Hackathon zu COVID-19 zeigt eindrucksvoll, wie solch ein Gro�ereignis eine gro�e Anzahl von kreativen Ideen und direkt auch L�sungsvorschl�ge entwickeln kann. Spezifisch f�r lokale oder regionale Aspekte gibt es hierzu wesentlich weniger Aktivit�ten und damit ungenutztes kreatives Potential in H�lle und F�lle. ;Konsequente Unterst�tzung und F�rderung solcher Hackathons, die speziell Herausforderungen und Probleme der Stadt Bamberg zum Thema machen. 
Digitalisierung;Stadt-Smartmetering. Nachatligkeit Dashboard am Beispiel Mobilit�t und Energie;"Bamberg soll durch Digitalisierung nachhaltiger werden.

Es besteht das Risiko, ganz viele ""gute"" Ma�nahmen Einzuf�hren, und nach mehreren Jahren doch festzustellen, das unsere Lebensweise noch weniger Nachhaltiger wurde.

Beispiel: nachhaltigere Mobilit�t durch digitales Parkleitsystem. Aber immer mehr Autos pro Einwohner*in, immer schwerer Autos f�hren zu einer h�heren Verkehrsbelastung in der Stadt. Und zu einem insgesamt h�heren Ressourcenverbrauch. ";"Um die tats�chliche Entwicklung zur mehr Nachhaltigkeit sollen m�ssen Indikatoren kontinuierlich gemessen und kommuniziert werden und somit B�rger*innen und Organisationen erm�glichen, Ihren Handel besser zu verstehen und nachhaltiger zu steuern.

Es sollen Indikatoren definiert werden und w�chentlich aktualisiert und ver�ffentlicht werden.
Der Trend �ber die letzten Jahren soll erkennbar werden.

Beispiel Mobilit�t.
- Anzahl gemeldete PKW in Bamberg und Landkreis
- Durchschnittliches Gewicht gemeldeten PKW in Bamberg und Landkreis (W�chentlich / Gesamt)
- Anteil E-Autos, Hybrid, weitere Antriebstechnik
- Gefahrene Buskilometer (�PNV)
- Gefahrene Kilometer mit Elektroroller, CarSharing, Bike Sharing usw.
- Sharing Mobilit�tsl�sungen im Relation zur Stadtbe�lkerung.

Beispiel Energie
- Verkaufte Diesel / Sprit
- Stromverbrauch und Tat�schlicher Mix (EEG, Erneuerbar nicht EEG, usw.) Nach M�glichkeit Unterscheidung Privat / Gewerblich
- Verkaufte Mengen Heiz�l / Gas / Weitere W�rmeenergietr�ger
- Stromerzeugung (BHKW / Solar / Wind / Wasser)

Diese Beispiele sind als Denkansatz gedacht, andere Bereiche (Ern�hrung, Wohnen, Konsum, Abfallwirtschaft) sollen sichtbar machen, wie Nachhaltig (Erneuerbar, Resourcenschonend, Gesund, Regional, Fair usw.) das Leben in Bamberg tats�chlich ist. "
Verwaltung;Kartierung der Strahlungsbelastung;"Derzeit gibt es keine �bersicht wie stark die Strahlenbelastung durch 2G, 3G, 4G und 5G sowie WLAN und Lorawan-Netze ist. Das kann dazu f�hren, dass die Belastung die Maximalwerte des Bundesamtes f�r Strahlenschutz �bersteigt (elektrische Feldst�rke in Volt pro Meter,siehe https://www.bfs.de/DE/themen/emf/mobilfu...;jsessionid=573E15613CA5B4547ABB79314CECCCD9.2_cid349)";Bisher war es auch kaum m�glich diese Belastung zu messen, weil sie sich dynamisch �ndert. Durch das Smart City Projekt w�re es m�glich eine kontinuierliche Messung durchzuf�hren und Mittelwerte zu berechnen. Die Messdaten kann man einfach in einer Kartendarstellung allen B�rgern zur Verf�gung stellen
Ehrenamt;Helfen statt Zocken - digitales Ehrenamt f�rdern;Helfen statt Zocken - digitales Ehrenamt f�rdern;"Erstens sollte das Engagement der digitalen Helfer auch �ber die Grenzen des eigenen Projektes oder Vereins sichtbar gemacht werden. Es geht hier nicht um Geld, sondern um Anerkennung - genau wir im ""normalen"" Ehrenamt. Zweitens sollte man transparent machen wo �berhaupt digitale Hilfe ben�tigt wird"
Verwaltung;Sonderm�ll soll auch im Stadtgebiet abgegeben werden k�nnen;;
Stadtgestaltung;Mehr Angebote f�r die Sparte 25-35 Jahre;;
Mobilit�t;Nachtverkehr f�r Pendler ausweitern;;
Mobilit�t;Kleinbusser f�r gehbehinderte Menschen;;
Verwaltung;smarte L�sung f�r GEZ;Eine smarte L�sung f�r GEZ Geb�hren in WGs finden (scheinbar m�ssen Baf�g-Berechtigte keine GEZ zahlen, was ein faires Kostensharing innerhalb von WGs sehr erschwert);
Mobilit�t;kosteng�nstige Sch�ler- und Studententickets ;;kosteng�nstige Sch�ler- und Studententickets anbieten, die f�r das gesamte VGN-Gebiet gelten (nicht nur innerhalb von Bamberg)
Verwaltung;Eine Neuentwicklung des Webkita-Portals;Eine Neuentwicklung des Webkita-Portals, das (soweit ich h�re) Eltern und Einrichtungen gleicherma�en schlecht und nutzlos finden;
Verwaltung;die Kinderbetreuungsm�glichkeiten f�r alle Altersgruppen;die Kinderbetreuungsm�glichkeiten in Bamberg m�ssen f�r alle Altersgruppen ausgebaut und vor allem die Vergabe von Pl�tzen offener, gerechter und transparenter geregelt werden ;
Verwaltung;Tranparenz bei Verwaltungsentscheidungen ;Verwaltungsentscheidungen (hier ging es insbesondere um schulische Themen) anders, besser, transparenter darstellen und erl�utern - betroffene Familien werden nicht oder nur sehr unzureichend eingebunden.;
Digitalisierung;eine Anwendung, um Trainingspartner und -pl�tze zu matchen;;eine Anwendung, um die Bereiche Sport, �ffentliche Sportpl�tze und Trainingspartner zu matchen (Sportler k�nnen sich online verabreden und bestimmte Slots buchen)
Stadtgestaltung;Die F�rderung der Bamberger Bier- und Brauereikultur ;Die F�rderung und Unterst�tzung der Bamberger Bier- und Brauereikultur speziell f�r Einheimische (Bamberger Bierpass???) ;
Stadtgestaltung;Smarte Solarb�nke im �ffentlichen Raum;"Bisher werden B�nke im �ffentlichen Raum nur zum Sitzen genutzt - sie erf�llen keine weitere Funktion.
Gleichzeitig mangelt es unterwegs oft an M�glichkeiten sein Handy zu laden oder immer �fter auch an Ladem�glichkeiten f�r E-Bikes o.�. ";"Zuk�nftig sollen statt ""normaler"" Sitzb�nke Solarsitzb�nke mit Multi-Ladefunktion aufgestellt werden. Diese wetterfesten B�nke produzieren �ber integrierte Solarpanels ausreichend Energie f�r Beleuchtung, Handy-Ladefunktion (per USB oder nochbesser Qi Ladefl�chen zum kabellosen Laden), WLAN Hotspot und auch f�r E-Bike und E-Scooter bietet die smarte Bank Ladem�glichkeiten, w�hrend der Nutzer zu einer kurzen Verweilpause eingeladen ist."
Stadtgestaltung;Zusammenr�cken;Veranstaltungen fallen aus, K�nstler haben keine B�hnen mehr und k�nnen nicht auftreten, kleine Betriebe sind geschlossen und damit besonders hart getroffen, es werden viele spannende Initiativen gegr�ndet und es fehlt an reichweit ;Eine �ffentliche, regionale (Bamberg) Videokonferenz in der sich jeweils ein K�nstler, eine Initiative und ein kleiner Betrieb/Kneipe vorstellen k�nnen. Du bist als Teilnehmer interaktiv dabei und kannst dich im Anschluss auch noch mit anderen Teilnehmern �ber das gesehene austauschen und vernetzen. 
Stadtgestaltung;Maxplatz - neues Leben f�r die Steinw�ste ;Den Maxplatz als Eventfl�che in der jetzigen Form abschaffen und als Lebensraum zur�ckgewinnen. ;Der Maxplatz als zentraler Ort im Herzen Bambergs ist eine unwirtliche, im Sommer unertr�glich hei�e Steinw�ste. Die Nutzung als Eventfl�che an wenigen Tagen im Jahr verhindert eine lebenswerte Gestaltung des Platzes in der �brigen Zeit. Unser Vorschlag: Ein Flachbrunnen mit D�sen im (herunterskalierten, also nicht originalen) Umriss der ehemaligen St. Martins-Kirche, die einst auf dem Maxplatz stand, sorgt f�r Abk�hlung der Fl�che. Eine �nderung des strengen, schachbrettartigen Pflasterbelags w�rde f�r Fu�g�nger einladender wirken. Die Abg�nge zur Tiefgarage k�nnten versch�nert werden. An den R�ndern des Platzes w�re (wegen der darunterliegenden Tiefgarage) zwischen Rathaus und Tiefgarage eine Bepflanzung m�glich. Pflanzk�bel mit B�umen als Schattenspender und Sitzb�nke, die sich flexibel versetzen lie�en, w�ren nur zwei Beispiele f�r die vielen M�glichkeiten. Eine �nderung der Beleuchtung sollte ebenfalls denkbar sein. Auch Events k�nnen auf dem Platz weiterhin stattfinden � in kleinerer und angenehmerer Form als die jetzigen Massenveranstaltungen.
Mobilit�t;Sieben Zebras f�r die Lange Stra�e;Die Lange Stra�e ist eine von Fu�g�ngern viel besuchte Stra�e mit Gesch�ften, Cafes und Gastst�tten. Auf 400 Metern gibt es nur zwei M�glichkeiten, die Stra�e sicher zu �berqueren: an der Ampel am Sch�nleinsplatz und am Obstmarkt/Untere Br�cke. ;In der Langen Stra�e alle 50 Meter einen Zebrastreifen anlegen, vom Sch�nleinsplatz bis zur Unteren Br�cke (oder verl�ngert Hasengasse). Die Fu�g�ngerampeln am Gr�nen Markt/Untere Br�cke abbauen. Vom Sch�nleinsplatz bis zur Unteren Br�cke (oder auch verl�ngert bis zur Hasengasse) w�rden sieben bis neun Zebrastreifen den Fu�g�ngern als sichere Querungshilfen zur Verf�gung stehen. F�r den Stra�enverkehr ist jetzt bereits Tempo 20 km/h vorgeschrieben, auch abends erzwingen die vielen Fu�g�nger�berwege langsames Fahren. Die Zebrastreifen lie�en sich kosteng�nstig umsetzen, der Abbau der Ampeln spart Betriebskosten und Energie. 
Stadtgestaltung;Gr�nes Weltkulturerbe: Die Stadt und ihre D�cher begr�nen;Wenn es im Sommer tagelang hei� bleibt, gl�ht die Stadt mit ihren steinernen Pl�tzen und Bauten. ;Um das Mikroklima in der Innenstadt mit ihren knappen Fl�chen zu verbessern, w�re eine Begr�nung von Flach- und Garagend�chern sowie die Neupflanzung von B�umen sinnvoll. Ein �500 D�cher�-Programm der Stadt Bamberg f�r eine nachtr�gliche Begr�nung von Flach- und Garagend�chern in der Innenstadt mit daf�r geeigneten Pflanzen. Dazu w�ren auch Informationen f�r Interessenten n�tig, wie eine solche Begr�nung gelingen kann, die beispielsweise die Bamberger G�rtner �bernehmen k�nnten. Als zweiter Schritt w�re eine �berpr�fung st�dtischer Geb�ude auf M�glichkeiten einer Fassadenbegr�nung denkbar. Das B�rgerrathaus am ZOB w�re unserer Meinung nach als Leuchtturmprojekt �Gr�nes Rathaus� f�r eine Fassadenbegr�nung gut geeignet. Auch weitere Begr�nungsma�nahmen unterst�tzt der B�rgerverein Bamberg Mitte, wie die Pflanzung gro�er B�ume zur Beschattung steinernen Fl�chen.
Stadtgestaltung;50 Font�nen zum Abk�hlen;Viele einfache Font�nen-Brunnen aus Bodend�sen, �ber die Innenstadt verteilt, k�hlen an hei�en Sommertagen mit ihren Wasserstrahlen Menschen und Fl�chen und verbessern das Mikroklima. ;Wasser hei�t Leben: Im Sommer lechzen nicht nur die Touristen, sondern auch die Bewohner der Stadt nach k�hlendem Nass. Einfache Font�nen-Brunnen zum Abk�hlen von Menschen und Fl�chen w�ren eine g�nstige und machbare L�sung. �ber die Innenstadt verteilt, mit Bodend�sen, w�rden an hei�en Tagen viele zwei Meter hohe Wasserfont�nen aus dem Boden sprudeln und durch die Verdunstungsk�lte des Wassers das Mikroklima verbessern. Die Font�nen w�rden auch f�r eine Verteilung der Touristenstr�me in der Innenstadt sorgen, da die Aufenthaltsqualit�t an Orten mit Font�nen steigen w�rde. Eine Installation an geeigneten Orten entlang der st�dtischen Haupt- und Nebenwasserleitungen w�rde Kosten sparen. Die Baukosten f�r einzelne Font�nen k�nnten Sponsoren �bernehmen. Und vielleicht w�rden die Bamberger Font�nen wie die Freiburger B�chle zu einem zus�tzlichen Wahrzeichen der Stadt werden.
